,50th,25th,75th
998,207.0,202.75,215.75
999,207.0,202.75,215.75
1000,207.0,203.5,216.5
1001,208.0,204.0,218.0
1002,215.0,207.5,225.5
1003,216.0,207.75,225.75
1004,216.5,208.0,225.75
1005,216.5,208.75,226.5
1006,217.5,209.75,226.75
1007,218.0,209.75,227.0
1008,218.0,210.5,227.0
1009,213.0,211.0,224.0
1010,213.0,212.0,224.0
1011,214.0,212.0,225.0
1012,214.0,212.25,217.75
1013,214.0,212.25,217.75
1014,215.0,213.0,218.75
1015,214.0,213.0,215.0
1016,215.0,213.5,216.0
1017,215.0,213.5,216.0
1018,215.0,214.0,216.0
1019,216.0,216.0,217.0
1020,219.0,218.5,224.0
1021,222.0,221.0,226.0
1022,223.0,221.5,226.5
1023,223.0,222.5,226.5
1024,224.0,223.5,227.5
1025,227.5,223.75,234.5
1026,225.0,224.5,228.5
1027,225.0,225.0,228.5
1028,226.0,225.5,229.5
1029,229.0,227.5,230.5
1030,226.0,226.0,226.0
1031,227.0,227.0,227.0
